iter	Passed	Remaining
261	78	220
262	78	220
263	78	220
264	79	219
265	79	219
266	79	218
267	79	218
268	80	217
269	80	217
270	80	216
271	80	216
272	81	216
273	81	215
274	81	215
275	81	215
276	82	214
277	82	214
278	82	213
279	82	213
280	83	212
281	83	212
282	83	212
283	83	211
284	84	211
285	84	211
286	84	210
287	85	210
288	85	210
289	85	209
290	85	209
291	86	208
292	86	208
293	86	208
294	86	207
295	87	207
296	87	207
297	87	207
298	88	206
299	88	206
300	88	205
301	88	205
302	89	205
303	89	204
304	89	204
305	89	204
306	90	203
307	90	203
308	90	202
309	90	202
310	91	202
311	91	201
312	91	201
313	91	200
314	92	200
315	92	200
316	92	199
317	92	199
318	93	198
319	93	198
320	93	198
321	94	198
322	94	198
323	94	198
324	95	197
325	95	197
326	95	197
327	96	196
328	96	196
329	96	196
330	96	195
331	97	195
332	97	195
333	97	194
334	98	194
335	98	194
336	98	193
337	98	193
338	99	193
339	99	192
340	99	192
341	100	192
342	100	192
343	100	192
344	101	191
345	101	191
346	101	191
347	101	191
348	102	190
349	102	190
350	102	189
351	103	189
352	103	189
353	103	189
354	104	189
355	104	188
356	104	188
357	104	188
358	105	187
359	105	187
360	105	187
361	106	187
362	106	186
363	106	186
364	107	186
365	107	186
366	107	185
367	108	185
368	108	185
369	108	185
370	109	185
371	109	184
372	109	184
373	110	184
374	110	184
375	110	183
376	111	183
377	111	183
378	111	183
379	112	183
380	112	182
381	112	182
382	113	182
383	113	182
384	113	181
385	114	181
386	114	181
387	114	181
388	115	180
389	115	180
390	115	180
391	116	180
392	116	179
393	116	179
394	117	179
395	117	179
396	117	178
397	117	178
398	118	178
399	118	177
400	118	177
401	119	177
402	119	177
403	119	176
404	120	176
405	120	176
406	120	175
407	121	175
408	121	175
409	121	175
410	122	175
411	122	174
412	122	174
413	123	174
414	123	174
415	123	173
416	124	173
417	124	173
418	124	173
419	125	172
420	125	172
421	125	172
422	125	171
423	126	171
424	126	171
425	126	171
426	127	170
427	127	170
428	127	170
429	128	170
430	128	169
431	128	169
432	129	169
433	129	168
434	129	168
435	130	168
436	130	167
437	130	167
438	130	167
439	131	166
440	131	166
441	131	166
442	131	165
443	132	165
444	132	165
445	132	164
446	133	164
447	133	164
448	133	163
449	133	163
450	134	163
451	134	162
452	134	162
453	134	162
454	135	162
455	135	161
456	135	161
457	136	161
458	136	160
459	136	160
460	137	160
461	137	159
462	137	159
463	137	159
464	138	159
465	138	158
466	138	158
467	139	158
468	139	157
469	139	157
470	140	157
471	140	157
472	140	156
473	141	156
474	141	156
475	141	156
476	142	155
477	142	155
478	142	155
479	143	154
480	143	154
481	143	154
482	143	153
483	144	153
484	144	153
485	144	153
486	145	152
487	145	152
488	145	152
489	145	151
490	146	151
491	146	151
492	146	150
493	146	150
494	147	150
495	147	149
496	147	149
497	147	149
498	148	148
499	148	148
500	148	148
501	149	147
502	149	147
503	149	147
504	149	146
505	150	146
506	150	146
507	150	145
508	150	145
509	151	145
510	151	144
511	151	144
512	152	144
513	152	144
514	152	143
515	153	143
516	153	143
517	153	142
518	153	142
519	154	142
520	154	141
521	154	141
522	155	141
523	155	141
524	155	140
525	155	140
526	156	140
527	156	139
528	156	139
529	157	139
530	157	139
531	157	138
532	158	138
533	158	138
534	158	137
535	159	137
536	159	137
537	159	137
538	159	136
539	160	136
540	160	136
541	160	135
542	161	135
543	161	135
544	161	134
545	161	134
546	162	134
547	162	133
548	162	133
549	163	133
550	163	133
551	163	132
552	163	132
553	164	132
554	164	131
555	164	131
556	164	131
557	165	130
558	165	130
559	165	130
560	165	129
561	166	129
562	166	129
563	166	128
564	167	128
565	167	128
566	167	127
567	167	127
568	168	127
569	168	127
570	168	126
571	168	126
572	169	126
573	169	125
574	169	125
575	169	125
576	170	124
577	170	124
578	170	124
579	170	123
580	171	123
581	171	123
582	171	122
583	171	122
584	172	122
585	172	121
586	172	121
587	172	121
588	173	120
589	173	120
590	173	120
591	174	119
592	174	119
593	174	119
594	174	119
595	175	118
596	175	118
597	175	118
598	175	117
599	176	117
600	176	117
601	176	116
602	177	116
603	177	116
604	177	115
605	177	115
606	178	115
607	178	114
608	178	114
609	178	114
610	179	113
611	179	113
612	179	113
613	179	112
614	179	112
615	180	112
616	180	111
617	180	111
618	180	111
619	181	110
620	181	110
621	181	110
622	181	109
623	181	109
624	182	109
625	182	108
626	182	108
627	182	108
628	183	108
629	183	107
630	183	107
631	184	107
632	184	106
633	184	106
634	184	106
635	185	105
636	185	105
637	185	105
638	185	104
639	186	104
640	186	104
641	186	103
642	186	103
643	186	103
644	187	103
645	187	102
646	187	102
647	187	102
648	188	101
649	188	101
650	188	101
651	188	100
652	188	100
653	189	100
654	189	99
655	189	99
656	189	99
657	190	98
658	190	98
659	190	98
660	190	97
661	190	97
662	191	97
663	191	96
664	191	96
665	191	96
666	192	95
667	192	95
668	192	95
669	192	94
670	192	94
671	193	94
672	193	93
673	193	93
674	193	93
675	194	93
676	194	92
677	194	92
678	194	92
679	194	91
680	195	91
681	195	91
682	195	90
683	196	90
684	196	90
685	196	89
686	196	89
687	196	89
688	197	89
689	197	88
690	198	88
691	198	88
692	198	88
693	199	87
694	199	87
695	199	87
696	199	86
697	200	86
698	200	86
699	200	85
700	200	85
701	200	85
702	201	85
703	201	84
704	201	84
705	201	84
706	202	83
707	202	83
708	202	83
709	202	82
710	202	82
711	203	82
712	203	81
713	203	81
714	203	81
715	204	80
716	204	80
717	204	80
718	204	80
719	205	79
720	205	79
721	205	79
722	205	78
723	205	78
724	206	78
725	206	77
726	206	77
727	206	77
728	206	76
729	207	76
730	207	76
731	207	76
732	207	75
733	208	75
734	208	75
735	208	74
736	208	74
737	209	74
738	209	73
739	209	73
740	209	73
741	209	72
742	210	72
743	210	72
744	210	72
745	210	71
746	210	71
747	211	71
748	211	70
749	211	70
750	211	70
751	212	69
752	212	69
753	212	69
754	212	69
755	213	68
756	213	68
757	213	68
758	214	67
759	214	67
760	214	67
761	214	67
762	214	66
763	215	66
764	215	66
765	215	65
766	215	65
767	216	65
768	216	64
769	216	64
770	216	64
771	216	64
772	217	63
773	217	63
774	217	63
775	217	62
776	217	62
777	218	62
778	218	61
779	218	61
780	218	61
781	219	61
782	219	60
783	219	60
784	219	60
785	220	59
786	220	59
787	220	59
788	220	59
789	220	58
790	221	58
791	221	58
792	221	57
793	221	57
794	221	57
795	222	56
796	222	56
797	222	56
798	222	56
799	223	55
800	223	55
801	223	55
802	223	54
803	223	54
804	224	54
805	224	54
806	224	53
807	224	53
808	225	53
809	225	52
810	225	52
811	225	52
812	226	51
813	226	51
814	226	51
815	226	51
816	226	50
817	227	50
818	227	50
819	227	49
820	227	49
821	228	49
822	228	49
823	228	48
824	228	48
825	228	48
826	229	47
827	229	47
828	229	47
829	229	47
830	230	46
831	230	46
832	230	46
833	230	45
834	231	45
835	231	45
836	231	45
837	231	44
838	232	44
839	232	44
840	232	43
841	232	43
842	232	43
843	233	43
844	233	42
845	233	42
846	233	42
847	234	41
848	234	41
849	234	41
850	234	41
851	235	40
852	235	40
853	235	40
854	235	39
855	235	39
856	236	39
857	236	39
858	236	38
859	236	38
860	237	38
861	237	37
862	237	37
863	237	37
864	237	37
865	238	36
866	238	36
867	238	36
868	238	35
869	238	35
870	239	35
871	239	35
872	239	34
873	239	34
874	240	34
875	240	34
876	240	33
877	240	33
878	240	33
879	241	32
880	241	32
881	241	32
882	241	32
883	242	31
884	242	31
885	242	31
886	242	30
887	242	30
888	243	30
889	243	30
890	243	29
891	243	29
892	244	29
893	244	28
894	244	28
895	244	28
896	244	28
897	245	27
898	245	27
899	245	27
900	246	27
901	246	26
902	246	26
903	246	26
904	246	25
905	247	25
906	247	25
907	247	25
908	247	24
909	248	24
910	248	24
911	248	23
912	248	23
913	249	23
914	249	23
915	249	22
916	249	22
917	250	22
918	250	22
919	250	21
920	250	21
921	251	21
922	251	20
923	251	20
924	251	20
925	251	20
926	252	19
927	252	19
928	252	19
929	252	19
930	253	18
931	253	18
932	253	18
933	253	17
934	253	17
935	254	17
936	254	17
937	254	16
938	254	16
939	255	16
940	255	16
941	255	15
942	255	15
943	255	15
944	256	14
945	256	14
946	256	14
947	256	14
948	257	13
949	257	13
950	257	13
951	257	12
952	257	12
953	258	12
954	258	12
955	258	11
956	258	11
957	259	11
958	259	11
959	259	10
960	259	10
961	260	10
962	260	9
963	260	9
964	260	9
965	260	9
966	261	8
967	261	8
968	261	8
969	261	8
970	262	7
971	262	7
972	262	7
973	262	7
974	263	6
975	263	6
976	263	6
977	263	5
978	264	5
979	264	5
980	264	5
981	264	4
982	264	4
983	265	4
984	265	4
985	265	3
986	265	3
987	266	3
988	266	2
989	266	2
990	266	2
991	266	2
992	267	1
993	267	1
994	267	1
995	267	1
996	268	0
997	268	0
998	268	0
999	268	0
